,company,n0_rec,n0_conf,n1_rec,n1_conf,n2_rec,n2_conf,n3_rec,n3_conf,n4_rec,n4_conf,n5_rec,n5_conf,n6_rec,n6_conf,n7_rec,n7_conf,n8_rec,n8_conf,n9_rec,n9_conf
92,dupont de nemours,mettler toledo,0.580042839050293,willis towers watson,0.5645192861557007,alexion,0.5598719716072083,becton dickinson,0.554610013961792,lululemon athletica,0.5364335179328918,palo alto networks,0.5329233407974243,marvell technology group ltd,0.5248690843582153,ansys,0.5081700086593628,biogen,0.5079936981201172,corning,0.5065344572067261
93,adobe,citigroup,0.7113001346588135,starbucks,0.6790522336959839,walgreen boots alliance,0.6559730768203735,cisco systems,0.586121678352356,regeneron,0.5306960344314575,mastercard,0.5035017728805542,hilton worldwide holdings,0.4883247911930084,moderna,0.48186221718788147,gilead sciences,0.4635472893714905,exxon mobil,0.41884738206863403
94,costar,simon property,0.8409400582313538,ross stores,0.751161515712738,chipotle mexican grill,0.7321239709854126,linde,0.6949882507324219,charter communications,0.5360277891159058,cigna,0.46552300453186035,advanced micro devices,0.4143734276294708,walmart,0.3948875665664673,honeywell,0.3803499937057495,johnson controls,0.37575381994247437
95,veeva systems,verizon communications,0.7923851013183594,capital one financial,0.7252739071846008,uber technologies,0.7234864830970764,unitedhealth,0.6885818243026733,us bancorp,0.6694637537002563,centene,0.654231607913971,autodesk,0.6135818958282471,wells fargo,0.6116352081298828,morgan stanley,0.5200167894363403,cigna,0.5044555068016052
96,ross stores,chipotle mexican grill,0.9191432595252991,simon property,0.8888533115386963,costar,0.751161515712738,advanced micro devices,0.6759998798370361,best buy,0.4250038266181946,willis towers watson,0.3922351598739624,keysight technologies,0.35783666372299194,paychex,0.3560631275177002,linde,0.3536859154701233,ringcentral,0.34557002782821655
97,verisign,alexion,0.5708085298538208,american electric power,0.5699966549873352,raytheon technologies,0.5684184432029724,anthem,0.5610758662223816,paccar,0.5582416653633118,american,0.5526652932167053,palo alto networks,0.5432441830635071,first republic bank,0.521516740322113,allstate,0.5034569501876831,mettler toledo,0.5029643774032593
98,aon,cisco systems,0.8151371479034424,accenture,0.7981255054473877,autodesk,0.660134494304657,marriott,0.49560126662254333,gilead sciences,0.45952117443084717,norfolk southern,0.4365295171737671,oracle,0.43487846851348877,intercontinental exchange,0.4056907892227173,raytheon technologies,0.3785500228404999,adobe,0.37831026315689087
99,docusign,home depot,0.8382766842842102,apple,0.672468900680542,intuit,0.5377514362335205,netflix,0.515455961227417,pinterest,0.45331668853759766,square,0.4301295876502991,spotify technology,0.42931538820266724,hp,0.40789294242858887,mastercard,0.39943695068359375,best buy,0.38089293241500854
100,zoetis,philip morris,0.6794300079345703,morgan stanley,0.657184362411499,verisk analytics,0.6101927757263184,us bancorp,0.6042374968528748,mondelez,0.5509356260299683,altria,0.5398775339126587,capital one financial,0.5202454328536987,uber technologies,0.4632589519023895,wells fargo,0.4512481689453125,prudential financial,0.42933133244514465
101,ball,synopsys,0.6887542009353638,equifax,0.6466503739356995,northrop grumman,0.5230877995491028,twitter,0.4957481324672699,lockheed martin,0.4827350974082947,metlife,0.4587251543998718,charter communications,0.43272286653518677,walt disney,0.4234074354171753,hp,0.422369122505188,nike,0.415315717458725
102,yum brands,mastercard,0.6128003001213074,pinterest,0.5994746685028076,walt disney,0.5847240686416626,qualcomm,0.5574359893798828,american express,0.5531516671180725,intel corporation,0.5415631532669067,paychex,0.4881323277950287,twitter,0.47980797290802,lockheed martin,0.4751947224140167,southwest airlines,0.4744075834751129
103,illumina,agilent technologies,0.9318521618843079,thermo fisher scientific,0.9169210195541382,danaher,0.9076673984527588,rockwell automation,0.7819846868515015,parker-hannifin,0.7655981779098511,ametek,0.7537809610366821,cummins,0.6706115007400513,abbott laboratories,0.6641764640808105,medtronic,0.45736274123191833,boston scientific,0.42000842094421387
104,fiserv,charter communications,0.7576804161071777,chevron,0.6957073211669922,comcast,0.6706000566482544,unitedhealth,0.6467364430427551,cigna,0.6217041015625,centene,0.5792538523674011,exxon mobil,0.5436986684799194,united parcel service,0.5230945348739624,schlumberger,0.5049808025360107,conocophillips,0.4998614192008972
105,prologis,xcel,0.5961403846740723,american,0.5843347311019897,xilinx,0.5663065910339355,allstate,0.515877366065979,biogen,0.5134624242782593,splunk,0.5112600326538086,public service enterprise,0.5096275806427002,willis towers watson,0.5008450746536255,becton dickinson,0.4958987236022949,avalonbay communities,0.49388614296913147
106,advanced micro devices,chipotle mexican grill,0.7690792679786682,best buy,0.7308508157730103,ross stores,0.6759998798370361,verizon communications,0.6412529349327087,nvidia,0.585228443145752,netflix,0.5432605147361755,facebook,0.5223325490951538,paychex,0.5186510682106018,autodesk,0.46999573707580566,lam research,0.45699411630630493
107,us bancorp,capital one financial,0.9403866529464722,morgan stanley,0.7913624048233032,uber technologies,0.7473645210266113,goldman sachs,0.7082050442695618,veeva systems,0.6694637537002563,wells fargo,0.6510306596755981,zoetis,0.6042374968528748,verisk analytics,0.5553985834121704,verizon communications,0.5152446031570435,charles schwab,0.43175196647644043
108,international business machines,travelers companies,0.8892499208450317,american express,0.8225062489509583,okta,0.728168785572052,unitedhealth,0.7031614780426025,morgan stanley,0.6458604335784912,autozone,0.623399555683136,boeing,0.6229174137115479,d r horton,0.6130228042602539,centene,0.6015208959579468,uber technologies,0.5472047328948975
109,microchip technology,broadcom,0.8868786692619324,intel corporation,0.7579239010810852,digital realty,0.7490860223770142,eaton,0.7467774152755737,edison,0.5781440734863281,oracle,0.5699270963668823,archer daniels midland,0.5689826011657715,duke,0.5132330656051636,caterpillar,0.495251327753067,cummins,0.48143211007118225
110,cisco systems,aon,0.8151371479034424,autodesk,0.7079970836639404,intercontinental exchange,0.6501983404159546,accenture,0.627338707447052,gilead sciences,0.6258803606033325,adobe,0.586121678352356,microsoft,0.5599654912948608,amgen,0.5322073101997375,verizon communications,0.5089678764343262,oracle,0.4668239951133728
111,amazon com,stryker,0.5929303169250488,automatic data processing,0.5919203758239746,xilinx,0.5659809708595276,costco wholesale,0.564481258392334,yum china holdings,0.5489679574966431,splunk,0.5447968244552612,cerner,0.5402022004127502,american electric power,0.5361049771308899,emerson electric,0.5335894823074341,motorola solutions,0.5266278386116028
112,general electric,stryker,0.5729864239692688,willis towers watson,0.5557926893234253,keysight technologies,0.5431585311889648,mettler toledo,0.5368710160255432,biogen,0.5229002237319946,humana,0.5182520747184753,ametek,0.5055367946624756,ringcentral,0.49807286262512207,parker-hannifin,0.4978935122489929,servicenow,0.4912944734096527
113,ansys,stryker,0.5924332141876221,eversource,0.5890270471572876,xilinx,0.582044243812561,humana,0.580571174621582,willis towers watson,0.5618277192115784,servicenow,0.5459545850753784,mettler toledo,0.5425103902816772,corning,0.5338737964630127,raytheon technologies,0.521310567855835,marvell technology group ltd,0.5117804408073425
114,cintas,stryker,0.5694220662117004,sempra,0.5581918358802795,avalonbay communities,0.553144097328186,willis towers watson,0.5501538515090942,becton dickinson,0.5496522784233093,alexion,0.5480530261993408,ecolab,0.5315425992012024,emerson electric,0.5312052369117737,ansys,0.5100415349006653,american electric power,0.49937736988067627
115,danaher,thermo fisher scientific,0.9157981872558594,illumina,0.9076674580574036,abbott laboratories,0.8883921504020691,agilent technologies,0.7965882420539856,rockwell automation,0.7437552809715271,medtronic,0.7060554027557373,ametek,0.6969078183174133,parker-hannifin,0.6946284770965576,zimmer biomet holdings,0.6682055592536926,boston scientific,0.6511375308036804
116,avalonbay communities,alexion,0.5662806034088135,cme,0.5576027631759644,becton dickinson,0.5569672584533691,willis towers watson,0.5550990700721741,cintas,0.5531440377235413,american electric power,0.5388880968093872,eversource,0.535407543182373,first republic bank,0.5259649753570557,emerson electric,0.5240764021873474,automatic data processing,0.5237599611282349
117,prudential financial,altria,0.9432421922683716,philip morris,0.7147191166877747,vf,0.6417979001998901,aflac,0.6122297048568726,walmart,0.5658582448959351,wells fargo,0.5306318402290344,zoetis,0.42933133244514465,norfolk southern,0.42490071058273315,dollar tree,0.39874008297920227,dollar general,0.3974928557872772
118,eversource,ansys,0.5890270471572876,corning,0.5776234865188599,allstate,0.5664846897125244,marvell technology group ltd,0.5654847025871277,first republic bank,0.5620979070663452,ecolab,0.557896614074707,automatic data processing,0.551568329334259,lululemon athletica,0.5462304353713989,cme,0.5407271385192871,avalonbay communities,0.535407543182373
119,yum china holdings,palo alto networks,0.5744380950927734,paccar,0.5678467750549316,splunk,0.5638177990913391,becton dickinson,0.559322714805603,first republic bank,0.5508944392204285,amazon com,0.5489679574966431,automatic data processing,0.520667314529419,sempra,0.49165078997612,alexion,0.4858553111553192,marvell technology group ltd,0.4789769649505615
120,first republic bank,american electric power,0.596462070941925,servicenow,0.5831072330474854,eversource,0.5620979070663452,raytheon technologies,0.5519572496414185,yum china holdings,0.5508944392204285,becton dickinson,0.538671612739563,avalonbay communities,0.5259649753570557,verisign,0.521516740322113,american,0.5042993426322937,humana,0.5022768378257751
121,ecolab,public service enterprise,0.5804833173751831,american electric power,0.5711524486541748,eversource,0.557896614074707,alexion,0.5450066924095154,corning,0.5324620604515076,cintas,0.5315425395965576,automatic data processing,0.5292614102363586,avalonbay communities,0.5189397931098938,twilio,0.5187114477157593,sempra,0.5042277574539185
122,centene,unitedhealth,0.8305091857910156,veeva systems,0.654231607913971,international business machines,0.6015208959579468,fiserv,0.5792538523674011,travelers companies,0.5635531544685364,exxon mobil,0.5013819336891174,cigna,0.4982110261917114,okta,0.449197918176651,sempra,0.4463914632797241,paccar,0.43672269582748413
123,servicenow,first republic bank,0.5831072330474854,american electric power,0.5469586849212646,ansys,0.5459545850753784,marvell technology group ltd,0.5373053550720215,motorola solutions,0.5159093737602234,mettler toledo,0.5112953782081604,twilio,0.5051911473274231,biogen,0.5051121711730957,ametek,0.4994004964828491,willis towers watson,0.49137213826179504
124,lululemon athletica,automatic data processing,0.6043910980224609,palo alto networks,0.5473130941390991,eversource,0.5462304353713989,dupont de nemours,0.5364335179328918,stryker,0.5352619886398315,keysight technologies,0.5163148641586304,cme,0.5087941884994507,amazon com,0.5061572790145874,marvell technology group ltd,0.453533411026001,parker-hannifin,0.4510171413421631
125,travelers companies,okta,0.9092747569084167,international business machines,0.889249861240387,d r horton,0.8240369558334351,autozone,0.8207292556762695,american express,0.7214868068695068,unitedhealth,0.6252833604812622,boeing,0.5880030989646912,centene,0.5635530948638916,morgan stanley,0.5443663597106934,intercontinental exchange,0.5296236872673035
126,keysight technologies,biogen,0.58844393491745,alexion,0.5698009729385376,palo alto networks,0.5616283416748047,anthem,0.5507597923278809,general electric,0.5431585311889648,corning,0.5262008905410767,mettler toledo,0.5216428637504578,lululemon athletica,0.5163148641586304,willis towers watson,0.5044379830360413,parker-hannifin,0.48655861616134644
127,cerner,amazon com,0.5402022004127502,humana,0.5386297702789307,becton dickinson,0.5068150162696838,ringcentral,0.4907515048980713,cintas,0.4900989532470703,ametek,0.47468239068984985,general electric,0.4743838608264923,motorola solutions,0.4724496603012085,parker-hannifin,0.4527759253978729,rockwell automation,0.4517025649547577
128,autozone,okta,0.8882207870483398,travelers companies,0.8207293748855591,d r horton,0.8157128095626831,intercontinental exchange,0.7925554513931274,international business machines,0.6233996152877808,boeing,0.49744051694869995,american express,0.4373018443584442,paypal holdings,0.436501681804657,morgan stanley,0.35328608751296997,unitedhealth,0.3504805862903595
129,raytheon technologies,anthem,0.5910674333572388,american electric power,0.5881911516189575,verisign,0.5684184432029724,stryker,0.5560773015022278,first republic bank,0.5519572496414185,willis towers watson,0.5435042381286621,marvell technology group ltd,0.5414342880249023,becton dickinson,0.5354297161102295,corning,0.5220046639442444,ansys,0.521310567855835
130,allstate,eversource,0.5664846301078796,american electric power,0.5607072710990906,motorola solutions,0.5603519082069397,palo alto networks,0.5559492707252502,ringcentral,0.5477135181427002,humana,0.5231968760490417,paccar,0.5217331051826477,prologis,0.515877366065979,cme,0.5087049603462219,verisign,0.5034569501876831
131,public service enterprise,ecolab,0.5804833173751831,becton dickinson,0.5479823350906372,american,0.5456764101982117,alexion,0.5197028517723083,ametek,0.5146051645278931,parker-hannifin,0.5109710693359375,prologis,0.5096275210380554,splunk,0.4910057485103607,sempra,0.48961764574050903,corning,0.4881661534309387
132,ametek,parker-hannifin,0.994802713394165,rockwell automation,0.9918898344039917,thermo fisher scientific,0.9118330478668213,illumina,0.7537809610366821,danaher,0.6969078183174133,agilent technologies,0.6074917316436768,twilio,0.5327171087265015,american electric power,0.5215207934379578,public service enterprise,0.5146051645278931,general electric,0.5055367946624756
133,accenture,aon,0.7981253862380981,cisco systems,0.6273386478424072,marriott,0.6187478303909302,dow,0.581200122833252,autodesk,0.5637670755386353,oracle,0.5025042295455933,comcast,0.47627612948417664,pepsico,0.43894028663635254,equifax,0.43512678146362305,best buy,0.43159759044647217
134,schlumberger,conocophillips,0.9073222875595093,chevron,0.8193121552467346,exxon mobil,0.7468932867050171,marathon petroleum,0.6957412362098694,caterpillar,0.5728373527526855,archer daniels midland,0.5143764615058899,fiserv,0.5049808025360107,coca-cola,0.4351297616958618,lockheed martin,0.40483808517456055,t rowe price,0.35794833302497864
135,best buy,advanced micro devices,0.7308508157730103,lam research,0.6327158212661743,nvidia,0.623613178730011,clorox,0.6118116974830627,netflix,0.6071680784225464,facebook,0.5882523059844971,verizon communications,0.5787853002548218,autodesk,0.5614537596702576,home depot,0.5196141004562378,microsoft,0.5177301168441772
136,microsoft,twitter,0.7683287858963013,facebook,0.7266526222229004,oracle,0.6655277013778687,boeing,0.6577028036117554,goldman sachs,0.640059232711792,lockheed martin,0.582972526550293,coca-cola,0.5775197148323059,pfizer,0.5705915689468384,cisco systems,0.5599653720855713,caterpillar,0.5494996905326843
137,goldman sachs,morgan stanley,0.760710597038269,us bancorp,0.7082050442695618,capital one financial,0.6815142631530762,microsoft,0.6400592923164368,alphabet,0.6275476813316345,uber technologies,0.623595118522644,wells fargo,0.6200470924377441,coca-cola,0.6064723134040833,charles schwab,0.6021401882171631,tesla,0.5881897211074829
138,tesla,general motors,0.8352254033088684,analog devices,0.6988892555236816,charles schwab,0.6664745807647705,goldman sachs,0.5881896615028381,blackrock,0.5880559682846069,alphabet,0.5834906101226807,microsoft,0.5467474460601807,t rowe price,0.5063035488128662,delta air lines,0.5018380284309387,mastercard,0.5008660554885864
139,micron technology,roku,0.9011349081993103,kinder morgan,0.8853564262390137,square,0.6350046396255493,visa,0.5249492526054382,intuit,0.48793917894363403,pepsico,0.4485401511192322,nvidia,0.4061892330646515,tesla,0.38913625478744507,paychex,0.37170952558517456,marriott,0.3705292344093323
140,hp,pinterest,0.8505675196647644,charles schwab,0.6557341814041138,alphabet,0.6457744836807251,apple,0.5973175764083862,twitter,0.5117140412330627,intel corporation,0.5057681798934937,equifax,0.4845723807811737,analog devices,0.4561328887939453,crowdstrike holdings,0.45053935050964355,yum brands,0.4435112476348877
141,boeing,microsoft,0.6577028036117554,international business machines,0.6229173541069031,delta air lines,0.6145272254943848,american express,0.5949890613555908,intercontinental exchange,0.5911247134208679,travelers companies,0.5880030393600464,southwest airlines,0.571042537689209,berkshire hathaway,0.5577736496925354,twitter,0.5526067018508911,coca-cola,0.5179340839385986
142,paypal holdings,square,0.8032896518707275,kroger,0.6938939094543457,intuit,0.6816147565841675,d r horton,0.6562172770500183,visa,0.6448987722396851,union pacific,0.5959628224372864,ebay,0.5597551465034485,morgan stanley,0.5352886319160461,apple,0.5112382769584656,mastercard,0.49994128942489624
143,visa,mastercard,0.7061125040054321,hilton worldwide holdings,0.6453534960746765,paypal holdings,0.6448988318443298,marriott,0.618984580039978,square,0.6122591495513916,charles schwab,0.573554277420044,kroger,0.5728452205657959,gilead sciences,0.5701943635940552,microsoft,0.5261852741241455,micron technology,0.524949312210083
144,xilinx,palo alto networks,0.6070463061332703,stryker,0.5876607894897461,ansys,0.582044243812561,anthem,0.5748487710952759,prologis,0.5663065314292908,amazon com,0.5659809708595276,costco wholesale,0.5174654126167297,sempra,0.5066718459129333,verisign,0.5006259679794312,alexion,0.49566420912742615
145,qualcomm,lam research,0.7505412101745605,intel corporation,0.7432327270507812,spotify technology,0.6768113374710083,nvidia,0.6497942805290222,crowdstrike holdings,0.6258596181869507,apple,0.5966163277626038,yum brands,0.5574359893798828,oracle,0.5473848581314087,broadcom,0.5364871025085449,microsoft,0.48653891682624817
146,conocophillips,schlumberger,0.9073222875595093,marathon petroleum,0.8899289965629578,chevron,0.8662091493606567,exxon mobil,0.7747433185577393,t rowe price,0.5451262593269348,fiserv,0.4998614192008972,blackrock,0.46301621198654175,caterpillar,0.44341251254081726,lockheed martin,0.40072864294052124,archer daniels midland,0.3924958407878876
147,palo alto networks,sempra,0.6208263635635376,xilinx,0.6070463061332703,alexion,0.5958226323127747,splunk,0.5937148332595825,yum china holdings,0.5744380950927734,willis towers watson,0.5695419907569885,keysight technologies,0.5616283416748047,corning,0.5613508224487305,ringcentral,0.5605101585388184,allstate,0.5559492707252502
148,apple,intuit,0.7812106609344482,spotify technology,0.7081408500671387,docusign,0.672468900680542,square,0.6568273305892944,nvidia,0.6291769742965698,pinterest,0.6021581888198853,hp,0.5973175764083862,qualcomm,0.5966163277626038,home depot,0.5848628878593445,mastercard,0.5382782816886902
149,honeywell,linde,0.8076924681663513,johnson controls,0.6400620937347412,cummins,0.6349574327468872,mastercard,0.5229581594467163,agilent technologies,0.4634011685848236,qualcomm,0.4559272527694702,yum brands,0.42413246631622314,amgen,0.4183254837989807,twitter,0.41582465171813965,pepsico,0.4063519239425659
150,broadcom,microchip technology,0.8868786096572876,digital realty,0.8843215703964233,eaton,0.8196685314178467,intel corporation,0.7333643436431885,oracle,0.6853787899017334,caterpillar,0.6558575630187988,archer daniels midland,0.5981417894363403,cummins,0.5505138635635376,edison,0.5389899015426636,qualcomm,0.5364870429039001
151,nvidia,spotify technology,0.748640239238739,lam research,0.7144215703010559,qualcomm,0.6497942805290222,apple,0.6291769742965698,best buy,0.623613178730011,intel corporation,0.619913637638092,advanced micro devices,0.585228443145752,southwest airlines,0.5608464479446411,facebook,0.560006856918335,pinterest,0.557024359703064
152,american express,international business machines,0.822506308555603,travelers companies,0.7214868664741516,morgan stanley,0.612052321434021,boeing,0.5949891805648804,alphabet,0.5934215784072876,charles schwab,0.5701850056648254,yum brands,0.5531516671180725,southwest airlines,0.5283404588699341,delta air lines,0.5186045169830322,mastercard,0.5167818069458008
153,fedex,nike,0.7295556664466858,united parcel service,0.7003438472747803,delta air lines,0.6376101970672607,mckesson,0.6335200071334839,charles schwab,0.5410603284835815,ebay,0.5284318923950195,verisk analytics,0.503364086151123,southwest airlines,0.46651241183280945,goldman sachs,0.46063700318336487,coca-cola,0.4585157632827759
154,blackrock,t rowe price,0.8753426671028137,marathon petroleum,0.6796040534973145,charles schwab,0.5950203537940979,tesla,0.5880560278892517,analog devices,0.5455983281135559,goldman sachs,0.52717524766922,citigroup,0.5216789245605469,oracle,0.5166223049163818,berkshire hathaway,0.4932945966720581,chevron,0.4757046401500702
155,valero,dollar general,0.9816852807998657,aflac,0.7985362410545349,norfolk southern,0.7834994792938232,walmart,0.6595355868339539,vf,0.6422597169876099,simon property,0.4644370973110199,nike,0.40702128410339355,prudential financial,0.38581788539886475,cerner,0.3707737326622009,raytheon technologies,0.3305223286151886
156,alphabet,analog devices,0.7332501411437988,charles schwab,0.6736039519309998,crowdstrike holdings,0.6635938882827759,hp,0.6457744836807251,goldman sachs,0.6275476813316345,morgan stanley,0.6055201292037964,american express,0.5934215188026428,tesla,0.5834906101226807,uber technologies,0.5749054551124573,pinterest,0.5616188049316406
157,eaton,digital realty,0.8669650554656982,edison,0.8464227914810181,duke,0.8275101184844971,broadcom,0.8196685314178467,microchip technology,0.7467774748802185,caterpillar,0.6788922548294067,archer daniels midland,0.6435325741767883,oracle,0.6157323122024536,cummins,0.5581881999969482,intel corporation,0.531975269317627
158,exxon mobil,chevron,0.7751301527023315,conocophillips,0.7747433185577393,schlumberger,0.7468932867050171,citigroup,0.6056890487670898,unitedhealth,0.5909052491188049,marathon petroleum,0.5801860094070435,fiserv,0.5436986684799194,starbucks,0.5177190899848938,centene,0.5013819336891174,delta air lines,0.49730420112609863
159,chevron,conocophillips,0.8662091493606567,schlumberger,0.8193121552467346,exxon mobil,0.7751301527023315,marathon petroleum,0.7222462296485901,fiserv,0.6957073211669922,unitedhealth,0.5855399370193481,caterpillar,0.5452142357826233,charter communications,0.5424500107765198,lockheed martin,0.5403457880020142,coca-cola,0.518521785736084
160,pinterest,hp,0.8505675196647644,apple,0.6021581888198853,yum brands,0.5994746685028076,charles schwab,0.5832004547119141,alphabet,0.5616188049316406,nvidia,0.557024359703064,visa,0.5224545001983643,netflix,0.5066582560539246,home depot,0.5017027854919434,metlife,0.4946308434009552
161,wells fargo,us bancorp,0.6510306596755981,capital one financial,0.6402551531791687,goldman sachs,0.6200470328330994,unitedhealth,0.6184483170509338,morgan stanley,0.6141647100448608,veeva systems,0.6116350889205933,verizon communications,0.5726237893104553,facebook,0.560492992401123,dollar tree,0.5480952262878418,prudential financial,0.5306317806243896
162,lockheed martin,northrop grumman,0.8349591493606567,pepsico,0.6594345569610596,twitter,0.6413170099258423,comcast,0.5854223966598511,microsoft,0.582972526550293,chevron,0.5403457880020142,walt disney,0.5234327912330627,oracle,0.5215693116188049,coca-cola,0.48454752564430237,ball,0.4827350974082947
163,bristol myers squibb,eli lilly,0.8310009241104126,dominion,0.7789582014083862,berkshire hathaway,0.7488518953323364,amgen,0.7061082124710083,cvs health,0.6164601445198059,gilead sciences,0.5863860249519348,medtronic,0.5015274882316589,pfizer,0.4814848005771637,goldman sachs,0.4794323444366455,coca-cola,0.4725273847579956
164,marriott,hilton worldwide holdings,0.8474165201187134,visa,0.6189845204353333,accenture,0.6187478303909302,mastercard,0.6028306484222412,moderna,0.5789846181869507,pepsico,0.5630983114242554,aon,0.49560126662254333,comcast,0.399242639541626,yum brands,0.3986523151397705,micron technology,0.37052926421165466
165,general motors,tesla,0.835225522518158,charles schwab,0.5536254644393921,moderna,0.5530902743339539,analog devices,0.5320525169372559,blackrock,0.46079379320144653,mastercard,0.4476357698440552,visa,0.4468860626220703,t rowe price,0.42890211939811707,zoetis,0.424954354763031,pfizer,0.4201769232749939
166,dominion,berkshire hathaway,0.7955121397972107,bristol myers squibb,0.7789582014083862,eli lilly,0.6560292840003967,coca-cola,0.5852838754653931,ebay,0.5828145146369934,gilead sciences,0.5457205772399902,cigna,0.5293830633163452,kroger,0.4815361201763153,goldman sachs,0.45892953872680664,wells fargo,0.4587714970111847
167,mckesson,nike,0.8297807574272156,united parcel service,0.7163129448890686,fedex,0.6335199475288391,charles schwab,0.589347243309021,aflac,0.4293946623802185,walmart,0.4164133071899414,ball,0.3789680302143097,mcdonalds,0.37315550446510315,home depot,0.37088367342948914,moderna,0.36605098843574524
168,kinder morgan,roku,0.9887878894805908,micron technology,0.8853565454483032,square,0.43344295024871826,ansys,0.39535728096961975,anthem,0.38901853561401367,lululemon athletica,0.37667810916900635,sempra,0.3741900622844696,intuit,0.36833158135414124,public service enterprise,0.3423991799354553,motorola solutions,0.3367510735988617
169,zimmer biomet holdings,medtronic,0.9577414989471436,baxter,0.9165201783180237,boston scientific,0.9043080806732178,abbott laboratories,0.8910480737686157,abbvie,0.8397605419158936,amgen,0.7214149236679077,danaher,0.6682054996490479,pfizer,0.6056462526321411,eli lilly,0.580597996711731,thermo fisher scientific,0.47369077801704407
170,unitedhealth,centene,0.8305091857910156,international business machines,0.7031614780426025,veeva systems,0.6885818243026733,cigna,0.6575021147727966,fiserv,0.6467364430427551,travelers companies,0.625283420085907,wells fargo,0.6184483170509338,charter communications,0.5919040441513062,exxon mobil,0.5909052491188049,chevron,0.5855399370193481
171,marvell technology group ltd,cme,0.5708882808685303,eversource,0.5654846429824829,raytheon technologies,0.5414342880249023,servicenow,0.5373052954673767,ringcentral,0.5283970832824707,dupont de nemours,0.5248690843582153,ansys,0.5117804408073425,alexion,0.5097163915634155,becton dickinson,0.5066697597503662,first republic bank,0.4945712983608246
172,ebay,kroger,0.7693853378295898,union pacific,0.697563886642456,berkshire hathaway,0.6338580250740051,coca-cola,0.6193563938140869,dominion,0.5828145146369934,caterpillar,0.5650084018707275,paypal holdings,0.5597551465034485,fedex,0.5284318923950195,archer daniels midland,0.5210190415382385,boeing,0.5013735294342041
173,eli lilly,bristol myers squibb,0.8310009241104126,cvs health,0.7862603664398193,amgen,0.6596353054046631,dominion,0.6560293436050415,medtronic,0.6399141550064087,baxter,0.6036844253540039,gilead sciences,0.601009726524353,regeneron,0.5871691703796387,zimmer biomet holdings,0.5805981159210205,boston scientific,0.5755029916763306
174,charles schwab,alphabet,0.6736039519309998,tesla,0.6664746403694153,hp,0.6557341814041138,goldman sachs,0.6021401882171631,blackrock,0.5950202941894531,morgan stanley,0.5929679870605469,mckesson,0.589347243309021,pinterest,0.5832004547119141,visa,0.573554277420044,american express,0.5701849460601807
175,abbott laboratories,medtronic,0.9181439876556396,zimmer biomet holdings,0.8910481929779053,boston scientific,0.8885762095451355,danaher,0.8883922100067139,baxter,0.8649997711181641,abbvie,0.8270177841186523,amgen,0.7131693363189697,thermo fisher scientific,0.7064217329025269,illumina,0.6641765832901001,agilent technologies,0.5146039724349976
176,kroger,union pacific,0.8479986786842346,ebay,0.7693853378295898,paypal holdings,0.6938939094543457,visa,0.5728452205657959,mondelez,0.5693612098693848,berkshire hathaway,0.5460788011550903,coca-cola,0.5355658531188965,square,0.5283459424972534,caterpillar,0.5255712866783142,clorox,0.5237904787063599
177,clorox,best buy,0.6118116974830627,lam research,0.5257408618927002,kroger,0.5237904787063599,union pacific,0.48538053035736084,ebay,0.44910314679145813,norfolk southern,0.43446439504623413,coca-cola,0.39569661021232605,ford motor,0.39456093311309814,resmed,0.38991212844848633,home depot,0.38822904229164124
178,d r horton,okta,0.9083513021469116,travelers companies,0.8240369558334351,autozone,0.8157128095626831,paypal holdings,0.6562172770500183,international business machines,0.6130228042602539,apple,0.5367416739463806,intercontinental exchange,0.5335211753845215,intuit,0.4742066264152527,american express,0.47408533096313477,morgan stanley,0.466380774974823
179,equifax,ball,0.6466503739356995,synopsys,0.6167598962783813,oracle,0.5873034000396729,metlife,0.58583664894104,intel corporation,0.5694996118545532,twitter,0.5046351552009583,hp,0.4845723807811737,microchip technology,0.47952795028686523,facebook,0.4536190330982208,analog devices,0.4526025056838989
180,comcast,dow,0.6829016804695129,fiserv,0.6705999970436096,charter communications,0.6312514543533325,northrop grumman,0.6084144115447998,facebook,0.5964218378067017,lockheed martin,0.5854224562644958,mcdonalds,0.575965940952301,united parcel service,0.5504946708679199,twitter,0.5329304933547974,southwest airlines,0.5136505961418152
181,crowdstrike holdings,alphabet,0.6635940074920654,qualcomm,0.6258596181869507,intel corporation,0.6009608507156372,analog devices,0.5735720992088318,spotify technology,0.5239629149436951,lam research,0.4909292161464691,hp,0.45053938031196594,nvidia,0.4278394281864166,twitter,0.4222431182861328,walt disney,0.41503027081489563
182,american,paccar,0.5946938395500183,cme,0.5912755727767944,prologis,0.5843347311019897,american electric power,0.5563836693763733,verisign,0.5526652932167053,public service enterprise,0.5456764101982117,willis towers watson,0.5442618727684021,splunk,0.5243263244628906,biogen,0.5235173106193542,first republic bank,0.5042993426322937
183,delta air lines,southwest airlines,0.7846782207489014,fedex,0.6376101970672607,boeing,0.6145273447036743,starbucks,0.6114557981491089,twitter,0.5514716506004333,mastercard,0.5503544807434082,united parcel service,0.536182701587677,american express,0.5186043977737427,tesla,0.5018380880355835,exxon mobil,0.49730420112609863
